#,location,tweetcreatedts,retweetcount,text,Username
99,NYC,4/24/2020 8:41,107,"We had a virus scare back in Jan &amp; Feb.. that should've been the end of it..

But COVID-19 has now morphed into the Dem's 3rd attempt (biggest hoax by far) to regain power...

All Of Us Be DAMNED..!

Listen to Patricia, A Real CA, RN &amp; District Manager..

https://t.co/bx6BB4dVnd",
0,,4/24/2020 8:42,450,"After Manipur &amp; Goa, Tripura now becomes the third #Covid19 free state. 

All three states have one thing in common - A BJP government. 

#IndiaFightsCorona

@NBirenSingh 
@DrPramodPSawant 
@BjpBiplab",
1,,4/24/2020 8:42,284,"#TeriMitti - an emotional tribute to all our Doctors and healthcare workers who have inspired us by their exemplary courage and commitment to fight #COVID19. 
My salute to such  #CoronaWarriors. 
Thank you @akshaykumar @karanjohar @ZeeMusicCompany for this beautiful composition. https://t.co/2dRbkLcEHa",
2,"Wellington, New Zealand",4/24/2020 8:42,0,Kiwi scientist behind frontrunner Covid-19 treatment https://t.co/vjxhzQUtVC,
3,Behind ya. lol,4/24/2020 8:42,378,Are you still buying groundnut/peanuts?Please buy unpeeled ones because the road side groundnut seller will blow it with his/her mouth. #Covid_19,
4,East Vancouver,4/24/2020 8:42,29,"Men with COVID-19 in B.C. about twice as likely to end up in hospital as women, says Henry 

https://t.co/XVZVM8zkPR",
5,,4/24/2020 8:42,0,"We knew that Sean Hannity has been spreading misinformation regarding #Coronavirus, but seeing the real effect his false words have had is truly devastating #UMassNewsLiteracy https://t.co/CUFizCNNsM",
6,"England, United Kingdom",4/24/2020 8:42,2,"Advance care planning is always really important in ensuring your loved ones’ wishes are upheld.

To help with decision making and documenting plans during the Covid-19 pandemic, Compassion in Dying have created an online toolkit. 

Access the toolkit at https://t.co/hSNXeFA6lF https://t.co/59BBpFcYOQ",
7,,4/24/2020 8:42,2496,"BIG BREAKING!! EXCLUSIVE!!
China has developed COVID-19 vaccine and Pakistan is going to receive it pretty SOON making Pakistan one of the first few countries in the world to launch COVID-19 vaccine! Kudos to China Synopharm Intl Corp. and National Institute of health Pak 🇨🇳 🇵🇰 https://t.co/NyRrEGC2dP",
8,"Lagos, Nigeria",4/24/2020 8:42,0,"NP:   Made for you   -  

@BankyW 

#JordanBreakfastShow with the smoothest wittiest duo on Lagos radio 
@aysmooth2402

 x 
@Bee_Chinwe

#FridayFeeling   #COVID19 #StaySafe #ramadankareem    in #Lagos",
9,North London,4/24/2020 8:42,10,"IMO CHINA SHOULD PAY MASSIVE WORLD WIDE COMPENSATION for devastation they caused.  They wrecked world economy FGS!  Why should they get off scot free!  Handling of viruses completely irresponsible.

@borisjohnson   #boris #Johnson @realDonaldTrump  #borisjohnson  #borisjohnson https://t.co/3C7SgdE7AE",
10,Canada,4/24/2020 8:42,995,If you’re wondering why @realDonaldTrump suggested injecting people with disinfectant to cure #COVID19 (or shining lights into their bodies) - it’s because he’s stupid. Mystery solved. Remember he also wanted to stop a hurricane by nuking it. Dumb as a brick. Comically stupid.,
11,In God's hands.,4/24/2020 8:42,8,"It is not easy for us at work attending to our warriors and with the daily increase in numbers, you don’t want to know what it is like wearing those protective equipments daily and also you won’t like it when we take swabs from your nostrils and throat #COVID19 3/5",
12,,4/24/2020 8:42,5,"Do not over-rely on hand sanitisers as a way of protecting yourself from #COVID19. Aside from wearing masks, hand washing with soap and running water is still the most effective way of preventing yourself from #COVID19. #KomeshaCorona",
13,"Milan, Lombardy",4/24/2020 8:42,9,"Covid-19 is transferred through droplets of an infected person.(through their cough and sneeze) The effective method to control this is keeping a social distance from them or better still staying at home where the chances of infection are almost zero.
#Tonsembelela 
#sanitizeug https://t.co/2uuqh4KCWo",
14,"Andaman And Nicobar, India",4/24/2020 8:42,25,"Initial results of plasma therapy conducted on #COVID19 patients gives hope, more trials to be done in next 2-3 days: Delhi Chief Minister Arvind Kejriwal (news agency PTI)",
15,,4/24/2020 8:42,1513,"President Trump suggested that disinfectants could be explored as a possible treatment for COVID-19 infections — an extremely dangerous proposition that could kill people, medical experts stress. https://t.co/2gdZXHiFLb",
16,"Ramsgate, Kent, UK",4/24/2020 8:42,1,"COVID-19: No, we are not going to Mars with ISRO. We are preparing for an evacuation flight from Delhi &amp; North India for stranded Thais. Staff safety &amp; morale is important &amp; we can provide them with PPE suits, which are readily available on the Indian market. https://t.co/GzzgA1FrgI",
17,"Delaware, USA",4/24/2020 8:42,0,"Every Wednesday during #lockdown we'll keep playing until the gummint tells us we can't.
.
The #WednesdayRewind shows were recorded in HD, and they'll be shown on YouTube at 7:30pm (Eastern) on our new YouTube… https://t.co/G0FBqLnALN",
18,"St Kilda, Victoria, Australia",4/24/2020 8:42,0,Denounce racist attacks on Asian-Australians. #UnityOverFear during Covid-19 - Sign the Petition! https://t.co/RFxTFaLRzA via @ChangeAUS,
19,India,4/24/2020 8:42,155,"The #Coronavirus crisis could benefit the Indian steel industry further as Chinese ports are blocked. Indian steel makers could use this as an opportunity to increase their exports to Southeast Asia which relies on supplies from China.-@MPNaveenJindal, our Chairman told @BiIndia. https://t.co/fIoANy40e4 https://t.co/kS3Rjna6PY",
20,,4/24/2020 8:42,39,Two Elder Doctors self-treat with Zinc &amp; Hydroxychloroquine... recover fully from COVID-19 https://t.co/CiA39vgwRi,
21,,4/24/2020 8:42,15865,Jhené &amp; HER perform an acoustic cover of their song “B.S.” for BET’s Covid-19 relief benefit concert. https://t.co/lU08hFGu2y,
22,"Brussels, Belgium",4/24/2020 8:42,0,During the #COVID19 crisis large clothing brands are demanding discounts up to 30% from their suppliers- abusing their powerful position. The EU must ban these unfair trading practices. https://t.co/EV1uXBtQUB #RanaPlazaNeverAgain #FairSustainableTextilesEU #TradeFairLiveFair https://t.co/GoLUTOOo0o,
23,,4/24/2020 8:42,4,Have you and another social enterprise/community business joined forces in response to Covid-19? We're particularly keen to hear from BAME or disabled change makers for a potential shout out in an article! #JournoRequest,
24,,4/24/2020 8:42,3,"Books and roses help Catalonia forget #Covid19 

@National_Greg 

https://t.co/YiPGv5Fv3g",
25,Pakistan,4/24/2020 8:42,373,"Great human orders and directives to the King of the Kingdom of Saudi Arabia ... these are our teachings

#Kuwait #Egypt #ksa #UAE #Morocco #India #Pakistan #usa #uk #Jordan #Iraq #India #oman #Bahrain #Qatar #yaman
#Islamophobia_In_India 
 #UNHRC https://t.co/5q3ygst2fP",
26,"Alabama, USA",4/24/2020 8:42,29,"Dept of Justice awards $69M in covid-19 💰to AL, FL, NC &amp; SC to pay overtime &amp; buy protective gear. A raft of other red states already received handouts.
   Surprisingly, blue states like CA, NY &amp; MA have not been deemed “eligible” for covid-19 funding.
 https://t.co/uVo8X5z8Up https://t.co/6RKUIq6Usl",
27,"Plymouth, New Hampshire",4/24/2020 8:42,0,New test being developed to measure Covid-19 infection levels https://t.co/8kd57K5wGX,
28,Muntinlupa City,4/24/2020 8:42,111,"DOH COVID-19 CASE BULLETIN #041

As of 4PM today, April 24, 2020, the DOH reports 211 new cases (PH6982-PH7192) of COVID-19. The total number of cases in the country is now at 7,192.

DOH also announces 40 new recoveries. This brings the total number of recoveries to 762. https://t.co/cDQ60ovgO2",
29,"Leeds, United Kingdom ",4/24/2020 8:42,5,Initial results of plasma therapy trial conducted on four Covid-19 patients encouraging: Kejriwal https://t.co/Pf6CyIGuMp https://t.co/o2xU9RH78W,
30,,4/24/2020 8:42,69,"Logging into twitter each morning really is a wild ride...Americans are being told to inject themselves with Zoflora, Deloitte have been running COVID-19 testing centres &amp; social gatherings are apparently totally fine if it’s on a Thursday at 8pm...🤦🏼‍♀️🤷🏼‍♀️ https://t.co/emO5OpYxrY",
31,#inthenameofJesus🙏,4/24/2020 8:42,39,Two Elder Doctors self-treat with Zinc &amp; Hydroxychloroquine... recover fully from COVID-19 https://t.co/CiA39vgwRi,
32,Where am I?,4/24/2020 8:42,0,#Trump Brings in his special adviser to combat #Coronavirus https://t.co/WvOdsZq88X,
33,Emirates stadium Arsenal. ,4/24/2020 8:42,1,"President Donald Trump, the leader of the free world suggests that drinking disinfectant or exposing the skin to UV light will cure Covid-19. If you are alive long enough, you will see and hear everything... 😩👀

https://t.co/NtR6P7O7xO",
34,Euless,4/24/2020 8:42,0,"""'We Are Failing Our Grandparents' Canada's Trudeau Says as COVID-19 Hammers Nursing Homes"" by Reuters via NYT https://t.co/POtZQiX6R3",
35,the world,4/24/2020 8:42,0,The Messy Mathematics of Covid-19 #Futurism  https://t.co/jlg1xjCjtq,
36,,4/24/2020 8:42,112,"Ollywood superstar, Sabyasachi babu has an important message for all of us. 

I urge everyone, especially our Odia brothers and sisters to follow these precautions and help in curbing #CoronaVirus menace in Odisha and India.
#OdishaFightsCorona
#IndiaFightsCorona https://t.co/eGPRcCxiDy",
37,,4/24/2020 8:42,191,"The Chinese Embassy in Australia sends another letter to the Daily Telegraph accusing them of ‘maliciously linking COVID-19 with China’.
Tim Blair publishes their letter and tells them to get stuffed.. again:
https://t.co/AXHCXGTXBZ",
38,"New Delhi, India",4/24/2020 8:42,284,"#TeriMitti - an emotional tribute to all our Doctors and healthcare workers who have inspired us by their exemplary courage and commitment to fight #COVID19. 
My salute to such  #CoronaWarriors. 
Thank you @akshaykumar @karanjohar @ZeeMusicCompany for this beautiful composition. https://t.co/2dRbkLcEHa",
39,where ya want me,4/24/2020 8:42,98,"💐GIVEAWAY (MALAYSIA 🇲🇾ONLY)💐

1x ONE&amp;ONLY ASTRO SPECIAL SINGLE ALBUM (with poster)

🌸 follow @messier31_MYGO (show proof below this tweet)
🌸 RT this tweet
🌸 stan ASTRO ❓
🌸 winner will be announced once the album reaches me (shipping will take 1-2 months due to covid-19) https://t.co/Z7dvrnN5ZL",
40,"London, England",4/24/2020 8:42,1,.@BorisJohnson &amp; @annietrev thank you for working to stop the spread of #Covid19 around the world. Please support @Gavi to help save more lives. Now more than ever we can’t roll back progress on ending preventable diseases. #VaccinesWork #ONEWorld  https://t.co/stry9jKL4I,
41,,4/24/2020 8:42,137,"Had an interaction with the GoCs of the Indian Armed Forces via video conference regarding the operational preparedness and preparedness against the menace of COVID-19. 

I lauded them for their exceptional efforts to ensure the safety, security and good health of our people. https://t.co/snXt12rLel",
42,"London, England",4/24/2020 8:42,0,"In Luminance's latest blog, we look at how innovative legal AI is enabling lawyers not only to overcome certain challenges stemming from the COVID-19 pandemic, but also allows them to be at the forefront of innovation as ‘tomorrow’s lawyer’. Read here: https://t.co/3ZdRI1ydUW https://t.co/eAqtsJ3gkX",
43,"Dallas, Tx",4/24/2020 8:42,3674,"RIP Fred The Godson. He lost his battle with Covid-19. 

Our deepest thoughts and prayers are with his loved ones. https://t.co/AVVksnTt7w",
44,"Doha, Qatar",4/24/2020 8:42,25,"Ramadan is a time to recharge our faith and commit to new beginnings. Amidst ⁦#COVID19⁩, it is an opportunity for us to reflect on how we can live gently on this planet, and care for God’s creation. ⁦#Ramadan⁩ Karim ⁦#Faith4Earth⁩ رمضان كريم https://t.co/BWdt42f2KN",
45,"Philadelphia, PA",4/24/2020 8:42,118,"Women-led governments may be few, but they stand out with the way they've been successfully managing the #COVID19 pandemic.

One such country is New Zealand, led by PM @jacindaardern. 

#WomenInPolitics via @BBC https://t.co/own6EdNmZX",
46,"Chelmsford, England",4/24/2020 8:42,14,"Are you a frontline worker in the #COVID19 pandemic? @StoryLab_ARU, one of the winners in our Research in Film Awards last year, are seeking #FrontlineStories to document the difference you’re making in COVID-19 and preserve it for future generations: https://t.co/hMB8pAc18L https://t.co/2xVpqblRAt",
47,"Dibrugarh, India",4/24/2020 8:42,2,"#BREAKING
- One more patient found COVID-19 positive from Bilasipara, Assam, taking the total to 35 in the state

#Coronavirus #COVID19 #PositiveCases #Bilasipara #Assam https://t.co/RHHg4itOk8",
48,,4/24/2020 8:42,228,"Plateau State has recorded its first case of COVID-19.

Official sources say the case is a woman identified as Hauwa Yakubu, 20, who escaped from Kano during the elapsing lockdown and was arrested by COVID-19 taskforce.",
49,,4/24/2020 8:42,500,"Gang’s all here for a very good cause! @CBC will be broadcasting a multi-platform, commercial-free, 90-minute special in support of front-line workers across Canada during the COVID-19 pandemic this Sunday! #strongertogether 👉🏼 https://t.co/Cy80uvNp5t https://t.co/dmnJUwEryy",
50,"Brooklyn, NY",4/24/2020 8:42,5,'It Is a Joke': AOC Uses 30-Second Floor Speech to Rip GOP Over Inadequate Covid-19 Relief Efforts - https://t.co/jxNVcWojUD via @commondreams,
51,"New Delhi, India",4/24/2020 8:42,0,Covid 19.The only solution to this pendamic is vaccine. Let us unite together to bring in the vaccine and fight against the pendamic.,
52,,4/24/2020 8:42,0,@Jag11814459 @f505eb72b9cd493 @DavidGSmith18 @MattFingersArni @BigBayBear @Davidmetroland @mindedmusically @AndyCarp18 @susan04071 @dw2essex @Rudy48053087 @ShaneJa16905901 @chrisgregson123 @Begentle50 @Gazza41 @CheeseNBranston @Charlie_45uk @Sir_Tom_Tucke,
53,Sydney,4/24/2020 8:42,162,"Chief Medical Officer Murphy waited three weeks to brief PM Morrison on the global emergence of COVID-19. The Dept Heath was first alerted January 1, but remained in ""watching mode"" until January 19.
Why?",
54,"St Louis, MO",4/24/2020 8:42,4,"More on our #COVID19 response @codeforamerica, this time focusing on the incredible #CfAbrigade Network and their efforts to strengthen communities across the country and supercharge our national work 🙏💪🇺🇸 https://t.co/KRotqqQErP",
55,,4/24/2020 8:42,13,"COVID-19: Ekta Kapoor Ropes In Top TV Stars For Special Video

Via. @umasagit 

@ektarkapoor @Roymouni @anitahasnandani @sidharth_shukla @ManishPaul03 @KARISHMAK_TANNA 

#CoronaAwareness 

https://t.co/DXG83m3NRH",
56,Rutland,4/24/2020 8:42,75,"As of 09:00 on 24/4/2020, at least 121 health and social care workers are now believed to have died of COVID-19. https://t.co/1KMrcujfEb https://t.co/oODYaqSYhf",
57,India,4/24/2020 8:42,28,"WOW! A Covid-infected attendee emerges from CES, a massive tech conference in January https://t.co/bVT0D32WcL #CES2020 #CES #COVID19 #coronavirus @AngelaTCR #digitalhealth",
58,,4/24/2020 8:42,505,"New online pre-print :
Combination of hydroxychloroquine plus azithromycin as potential treatment for COVID 19 patients: pharmacology, safety profile, drug interactions and management of toxicity.
https://t.co/YsPRqgXIkJ",
59,"Pratapgarh City, India",4/24/2020 8:42,230,"Live: #TheBigReset Episode 3:
 
#JSPL Chairman @MPNaveenJindal in conversation with @orfonline Chairman @SunjoyJ , @BiIndia Chief Editor @iyer_sriram and @thrive India MD @docmranney discussing possible ways opening up the Indian economy post #covid19. 

https://t.co/mbaoivJs9L",
60,,4/24/2020 8:42,5,That is why opposition is in jittery.  https://t.co/oNwkk0y7IV,
61,"Valenzuela City, Philippines",4/24/2020 8:42,51,"Philippines' #COVID19 cases exceed 7,000, as the Department of Health reports 211 new infections on Friday. Total now at 7,192.

40 new recoveries; total at 762
15new deaths; total at 477

via @kristinesabillo https://t.co/hOLFsBF8jC",
62,"Atlanta, Ga.",4/24/2020 8:42,0,White House pitching “emerging” research on benefits of sunlight and humidity diminishing threat of #coronavirus https://t.co/FGe9b8XInM https://t.co/qfPP97ZscH,
63,Southeast Asia,4/24/2020 8:42,1,Chiang Mai University students demand 30 per cent cut in tuition fees https://t.co/rLsJbG0etX #thailand #coronavirus #covid19 https://t.co/jrFuyqzzco,
64,"Lagos, Nigeria",4/24/2020 8:42,542,"The @NCDCgov has sent at least 17 persons, including seven from the World Health Organisation (WHO) to Kano State to deal with surging cases of the COVID–19, National Coordinator of the Presidential Task Force, @DrSaniAliyu discloses today, during the daily briefing of the PTF.",
65,"Brisbane, Queensland",4/24/2020 8:42,150,"The #Virus got you trapped in the house? Time to fly to the stars with the crew of the OVARY and save the galaxy. All reviews welcome https://t.co/yB8K2XvPFz
#LesbianRomance #LGBTQ @Solsticepublish https://t.co/xBpVlQgOxv",
66,"London, England",4/24/2020 8:42,124,"To the politicians and commentators who argue schools should reopen because #lockdown is widening the attainment gap, @MaryBoustedNEU asks: where was their concern for the austerity measures that created these conditions in the first place?
https://t.co/Po8QclgHmx",
67,,4/24/2020 8:42,565,".@ektarkapoor, @Divyanka_T, @sidharth_shukla, #ShehnaazGill, @sritianne, @JDMajethia, and other TV stars unite in the fight against COVID-19

@karanvgrover22 @anitahasnandani @iaasifsheikh #AuraBhatnagar #EricaFernandes @BabaJotwani 

https://t.co/tnUeaNy4QN",
68,USA,4/24/2020 8:42,0,"@AndrewPollackFL @realDonaldTrump The Democrats and Fake News Media hysteria on this pandemic and the fake COVID-19 death count all boil down to two things:

* Destroy the economy to get @realDonaldTrump 

* Take over power come November 3rd, 2020

What a",
69,United States,4/24/2020 8:42,0,Drones Take Flight to Carry Covid-19 Tests to Labs in Africa #Futurism via https://t.co/oB3RIUzF4r https://t.co/3K0wHS9mWA,
70,"Newtownabbey, Northern Ireland",4/24/2020 8:42,7,#BigNightInAmarillo #ComicRelief @BelfastTrust MOT Covid-19 Testing Centre. @Jomama_SR @CCNIB @KevinAMSmith and all the staff making a difference everyday. Watch and Enjoy. 🌈❤️ https://t.co/IAi9sdQxO5,
71,"Godalming, England ",4/24/2020 8:42,1,"It's #PhilosophyFriday! Check out our free #P4C #Resources Library for #PhilosophyForChildren ideas and resources to get you talking and thinking, at home and in school.

New this week: #Covid19, #picturebooks, games for #listening and #speaking, and more

https://t.co/40mlbxoiJT https://t.co/nKBmpCfRZB",
72,,4/24/2020 8:42,16212,If you personally know someone who has tested positive for covid -19 retweet this. People need to see how close it really is.,
73,London/Amsterdam,4/24/2020 8:42,48,"Seriously, what kind of fucking idiot discusses injecting bleach into the skin to kill Covid-19? The President of the United States, that's who! Trump's gonna get all his supporters killed, isn't he?",
74,,4/24/2020 8:42,0,"@ndrew_lawrence This guy is a joke, and why is he out now starting trouble again? All the sickness he is calling out, none have shut down or lock out our way of living than COVID 19. So please go back to bed, let the experts help us to resolve this crisis",
75,"Oregon, USA",4/24/2020 8:42,299,"The MSM love the sky-clappers. ‘Look, see, we are all in this together, and aren’t we chipper about it’ 

Scratch the surface and most Brits are now p*ssed off, sceptical about corona and desperate to get back to work. #coronavirus https://t.co/KmX4UJHmzX",
76,Zion,4/24/2020 8:42,1538,"“The virus dies inside in 90 minutes, and in the sun it dies in 90 seconds.” 

New information showcases heat and sunlight are detrimental to COVID-19. https://t.co/WeUo4y50kB",
77,Saturn,4/24/2020 8:42,895,my dad has been fighting for his life in the icu for 3 weeks now! my family and i are desperately looking for covid-19 survivor w/ O+ blood type. if you know anyone pls contact me!! https://t.co/5dkf60v4kD,
78,,4/24/2020 8:42,169,"Absolute chaos in #Madurai as district administration changed vehicle pass rules overnight. 

Hundreds gathered at the collectors office &amp; situation completely out of control. 

Social distancing goes for a toss. #COVID19 https://t.co/MyvvXvowIc",
79,United Kingdom,4/24/2020 8:42,72,"Please Super Share Pablo and Kerry 11 need a home, EXETER🇬🇧😢
Greyhounds, could live with children, maybe another dog, not cats, some health expenses will be covered by rspca, can anyone help this lovely pair please? 
https://t.co/bHtxr9bHIH

#dogs #coronavirus #uk #nhs #Clap https://t.co/vMGVLuQIUJ",
80,Mumbai ,4/24/2020 8:42,0,@woman_tigress Shud I not be allowed to deny taking services from Muslims as a matter of self defence becoz only Muslims are found spitting on food and other items. Courts must suo motu help citizens during this #CORONAVIRUS times,
81,Nigeria,4/24/2020 8:42,2,"Finance people, the impact of Covid 19 financial analysis y’all will do when this lockdown is done ehn, ears have not heard.
Make una just enjoy this lockdown well",
82,"Cheonan-si, Republic of Korea",4/24/2020 8:42,5,"Worldwide #Coronavirus cases 2,732,737

Worldwide #Coronavirus Active cases
1,790,560

Worldwide #Coronavirus Deaths 
191,152

Worldwide #Coronavirus Recovered 
751,025",
83,South Africa,4/24/2020 8:42,1,"International World News Headlines - 23 April 2020
https://t.co/LktmFaadHc
#Iran #MilitarySatellite #coronavirus #COVID19 #Israellockdown #CDC #China #Israel #Brazil #Australia  #Taiwan #KristinSmart #Oklahoma #Ukraine",
84,Rugby UK,4/24/2020 8:42,3,"Sir Michael Marmot, knighted for his work on health inequalities, earlier joined me on @France24_en to explain why UK should not go back to austerity after #Covid19 crisis. #coronavirus #coronavirusUK #F24 #UCL #NHS https://t.co/0eCSGUbDs6",
85,,4/24/2020 8:42,12274,"This is disgusting.

Democrats in Detroit are going to censure Dem State Rep. Karen Whitsett for her support of Hydroxychloroquine.

She spoke out about the drug saving her life after suffering from COVID-19.

Are you kidding me?!

RT!",
86,West midlands,4/24/2020 8:42,877,"GOP Majority leader #MitchMcConnell has proven he does not know how to lead during the COVID-19 crisis. Fighter pilot veteran Amy McGrath is the Democrat running to beat him! 

RETWEET if you support McGrath as she runs to beat McConnell and flip the U.S. Senate! https://t.co/mIniuUCRru",
87,my own heaven,4/24/2020 8:42,6,"BREAKING: Two more inmates of the Correctional Institution for Women in Mandaluyong City have tested positive for the coronavirus disease, the Bureau of Corrections reported on Friday. https://t.co/ZbCcZNJbpg",
88,"Chandigarh, India",4/24/2020 8:42,110,"Media coverage must not create a coronavirus panic. COVID-19 so far has killed 718 Indians and 50,372 Americans. But media coverage in India is no less frenzied. A sense of proportion is a must. For example, tuberculosis kills 1,200 Indians daily, yet there's no media attention.",
89,,4/24/2020 8:42,945,"As a humble and, I swear, patriotic American, I ask fellow countrymen who support @realDonaldTrump whether they still trust the guy after he suggested that you might want to inject disinfectants into your veins to fend off or even cure #Coronavirus? Do you really think he’s sane?",
90,india ,4/24/2020 8:42,40,"At least 40 healthcare staff including doctors, nurses and paramedics posted at gastroenterology department of AIIMS are under self-quarantine after a 35-year-old male nurse detected positive for #COVID19: AIIMS authorities",
91,,4/24/2020 8:42,687,"PM ⁦@narendramodi⁩ pushes for use of technology in the 'era of Covid-19' 
https://t.co/ZUQR5EE3JU

via NaMo App https://t.co/OxdiFZA5gX",
92,"London, England",4/24/2020 8:42,0,"Amazing work by  @DeptfordRaggedS collecting resources for children at home in the #lockdown without access to basic materials. Please share and help if you can 
#deptford #localhistory #raggedschool #shaftesbury #bearchurch https://t.co/3xzzOMN4It",
93,Freiburg im Breisgau,4/24/2020 8:42,1,"Wow. COVID-19 pandemic is probably much worse than official death counts suggest.

https://t.co/4f0YXj5zgK https://t.co/TBrpjAEcmZ",
94,,4/24/2020 8:42,31,Rivers State this morning. Covid-19 #CovidNGR #lockdownextension #kanofailedkano https://t.co/LanW8YDMXm,
95,Stockport,4/24/2020 8:42,1,How is it possible for a person to be such a blithering idiot? #Trump #Injectingdisinfectant #Coronavirus,
96,,4/24/2020 8:42,669,Potentially Promising Covid-19 Vaccine Hits Roadblock After Testing Reveals It’s Just Shotgun https://t.co/D7pf0OwYKC https://t.co/Qvy1D1I0IC,
97,Saudi Arabia,4/24/2020 8:42,0,"#BREAKING: #Malaysia reports 88 new #coronavirus cases, 5,691 in total with one new death https://t.co/sbi4c46l3n https://t.co/OdMU7EJGsx",
98,The internet ,4/24/2020 8:42,3,"Fair criticism of @WHO by @IvoVegter in the @DailyFriendSA this week.

@lanheechen of the @HooverInst also wrote in @WSJ not long ago - on how @WHO got lost in Beijing. https://t.co/aYNsp96YYP #COVID19",
99,"Punjab, Pakistan",4/24/2020 8:42,104,I just want to apologise to all my followers for that sleeveless kurta I wore once. I really didn’t know it would cause a global pandemic. 🙏🏽#tariqjamil #COVID19,
